
kernel.elf:     file format elf32-littlearm


Disassembly of section .text:

00008000 <__start>:
    8000:	e10f0000 	mrs	r0, CPSR
 17c:	000001a7 	andeq	r0, r0, r7, lsr #3
 180:	0250010c 	subseq	r0, r0, #12, 2
 184:	00009608 	andeq	r9, r0, r8, lsl #12
 188:	00001c0e 	andeq	r1, r0, lr, lsl #24
 18c:	97510100 	ldrbls	r0, [r1, -r0, lsl #2]
 190:	00000001 	andeq	r0, r0, r1
 194:	0f3f2000 	svceq	0x003f2000
 198:	0000019c 	muleq	r0, ip, r1
 19c:	01a20410 			; <UNDEFINED> instruction: 0x01a20410
 1a0:	5a110000 	bpl	4401a8 <__user_program+0x1401a8>
 1a4:	12000000 	andne	r0, r0, #0
 1a8:	000000e8 	andeq	r0, r0, r8, ror #1
 1ac:	5a131903 	bpl	4c65c0 <__user_program+0x1c65c0>
 1b0:	00000000 	andeq	r0, r0, r0
 1b4:	00017500 	andeq	r7, r1, r0, lsl #10
 1b8:	fe000400 	cdp2	4, 0, cr0, cr0, cr0, {0}
 1bc:	04000000 	streq	r0, [r0], #-0
 1c0:	00004a01 	andeq	r4, r0, r1, lsl #20
 1c4:	01820100 	orreq	r0, r2, r0, lsl #2
 1c8:	01240000 			; <UNDEFINED> instruction: 0x01240000
 1cc:	81b40000 			; <UNDEFINED> instruction: 0x81b40000
 1d0:	00600000 	rsbeq	r0, r0, r0
 1d4:	00860000 	addeq	r0, r6, r0
 1d8:	01020000 	mrseq	r0, (UNDEF: 2)
 1dc:	0000da08 	andeq	sp, r0, r8, lsl #20
 1e0:	05020200 	streq	r0, [r2, #-512]	; 0xfffffe00
 1e4:	0000011a 	andeq	r0, r0, sl, lsl r1
 1e8:	69050403 	stmdbvs	r5, {r0, r1, sl}
 1ec:	0200746e 	andeq	r7, r0, #1845493760	; 0x6e000000
 1f0:	00000508 	andeq	r0, r0, r8, lsl #10
 1f4:	c9040000 	stmdbgt	r4, {}	; <UNPREDICTABLE>
 1f8:	03000000 	movweq	r0, #0
 1fc:	00004c16 	andeq	r4, r0, r6, lsl ip
 200:	08010200 	stmdaeq	r1, {r9}
 204:	000000d1 	ldrdeq	r0, [r0], -r1
 208:	f5070202 			; <UNDEFINED> instruction: 0xf5070202
 20c:	02000000 	andeq	r0, r0, #0
 210:	00340704 	eorseq	r0, r4, r4, lsl #14
 214:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
 218:	00002a07 	andeq	r2, r0, r7, lsl #20
 21c:	01790500 	cmneq	r9, r0, lsl #10
 220:	17010000 	strne	r0, [r1, -r0]
 224:	000081b4 			; <UNDEFINED> instruction: 0x000081b4
 228:	00000020 	andeq	r0, r0, r0, lsr #32
 22c:	00ac9c01 	adceq	r9, ip, r1, lsl #24
 230:	c4060000 	strgt	r0, [r6], #-0
 234:	44000081 	strmi	r0, [r0], #-129	; 0xffffff7f
 238:	96000001 	strls	r0, [r0], -r1
 23c:	07000000 	streq	r0, [r0, -r0]
 240:	31015101 	tstcc	r1, r1, lsl #2
 244:	02500107 	subseq	r0, r0, #-1073741823	; 0xc0000001
 248:	08002f08 	stmdaeq	r0, {r3, r8, r9, sl, fp, sp}
 24c:	000081d0 	ldrdeq	r8, [r0], -r0
 250:	00000144 	andeq	r0, r0, r4, asr #2
 254:	01510107 	cmpeq	r1, r7, lsl #2
 258:	50010731 	andpl	r0, r1, r1, lsr r7
 25c:	00230802 	eoreq	r0, r3, r2, lsl #16
 260:	01a10500 			; <UNDEFINED> instruction: 0x01a10500
 264:	1d010000 	stcne	0, cr0, [r1, #-0]
 268:	000081d4 	ldrdeq	r8, [r0], -r4
 26c:	00000010 	andeq	r0, r0, r0, lsl r0
 270:	00d29c01 	sbcseq	r9, r2, r1, lsl #24
 274:	e0080000 	and	r0, r8, r0
 278:	5a000081 	bpl	484 <__start-0x7b7c>
 27c:	07000001 	streq	r0, [r0, -r1]
 280:	08025001 	stmdaeq	r2, {r0, ip, lr}
 284:	0500002f 	streq	r0, [r0, #-47]	; 0xffffffd1
 288:	0000015f 	andeq	r0, r0, pc, asr r1
 28c:	81e42201 	mvnhi	r2, r1, lsl #4
 290:	00100000 	andseq	r0, r0, r0
 294:	9c010000 	stcls	0, cr0, [r1], {-0}
 298:	000000f8 	strdeq	r0, [r0], -r8
 29c:	0081f008 	addeq	pc, r1, r8
 2a0:	00016b00 	andeq	r6, r1, r0, lsl #22
 2a4:	50010700 	andpl	r0, r1, r0, lsl #14
 2a8:	002f0802 	eoreq	r0, pc, r2, lsl #16
 2ac:	016d0500 	cmneq	sp, r0, lsl #10
 2b0:	27010000 	strcs	r0, [r1, -r0]
 2b4:	000081f4 	strdeq	r8, [r0], -r4
 2b8:	00000010 	andeq	r0, r0, r0, lsl r0
 2bc:	011e9c01 	tsteq	lr, r1, lsl #24
 2c0:	00080000 	andeq	r0, r8, r0
 2c4:	5a000082 	bpl	4d4 <__start-0x7b2c>
 2c8:	07000001 	streq	r0, [r0, -r1]
 2cc:	08025001 	stmdaeq	r2, {r0, ip, lr}
 2d0:	05000023 	streq	r0, [r0, #-35]	; 0xffffffdd
 2d4:	00000195 	muleq	r0, r5, r1
 2d8:	82042c01 	andhi	r2, r4, #256	; 0x100
 2dc:	00100000 	andseq	r0, r0, r0
 2e0:	9c010000 	stcls	0, cr0, [r1], {-0}
 2e4:	00000144 	andeq	r0, r0, r4, asr #2
 2e8:	00821008 	addeq	r1, r2, r8
 2ec:	00016b00 	andeq	r6, r1, r0, lsl #22
 2f0:	50010700 	andpl	r0, r1, r0, lsl #14
 2f4:	00230802 	eoreq	r0, r3, r2, lsl #16
 2f8:	010e0900 	tsteq	lr, r0, lsl #18
 2fc:	37020000 	strcc	r0, [r2, -r0]
 300:	0000015a 	andeq	r0, r0, sl, asr r1
 304:	0000410a 	andeq	r4, r0, sl, lsl #2
 308:	00410a00 	subeq	r0, r1, r0, lsl #20
 30c:	09000000 	stmdbeq	r0, {}	; <UNPREDICTABLE>
 310:	00000021 	andeq	r0, r0, r1, lsr #32
 314:	016b3d02 	cmneq	fp, r2, lsl #26
 318:	410a0000 	mrsmi	r0, (UNDEF: 10)
 31c:	00000000 	andeq	r0, r0, r0
 320:	0000410b 	andeq	r4, r0, fp, lsl #2
 324:	0a430200 	beq	10c0b2c <__user_program+0xdc0b2c>
 328:	00000041 	andeq	r0, r0, r1, asr #32
 32c:	00580000 	subseq	r0, r8, r0
 330:	00020000 	andeq	r0, r2, r0
 334:	0000019e 	muleq	r0, lr, r1
 338:	00f90104 	rscseq	r0, r9, r4, lsl #2
 33c:	80000000 	andhi	r0, r0, r0
 340:	80540000 	subshi	r0, r4, r0
 344:	34330000 	ldrtcc	r0, [r3], #-0
 348:	62696c39 	rsbvs	r6, r9, #14592	; 0x3900
 34c:	72732f6b 	rsbsvc	r2, r3, #428	; 0x1ac
 350:	6f622f63 	svcvs	0x00622f63
 354:	532e746f 			; <UNDEFINED> instruction: 0x532e746f
 358:	6f682f00 	svcvs	0x00682f00
 35c:	652f656d 	strvs	r6, [pc, #-1389]!	; fffffdf7 <__user_program+0xffcffdf7>
 360:	34336563 	ldrtcc	r6, [r3], #-1379	; 0xfffffa9d
 364:	65442f39 	strbvs	r2, [r4, #-3897]	; 0xfffff0c7
 368:	6f746b73 	svcvs	0x00746b73
 36c:	31462f70 	hvccc	25328	; 0x62f0
 370:	41542d37 	cmpmi	r4, r7, lsr sp
 374:	646f632f 	strbtvs	r6, [pc], #-815	; 37c <__start-0x7c84>
 378:	4e470065 	cdpmi	0, 4, cr0, cr7, cr5, {3}
 37c:	53412055 	movtpl	r2, #4181	; 0x1055
 380:	322e3220 	eorcc	r3, lr, #32, 4
 384:	00302e34 	eorseq	r2, r0, r4, lsr lr
 388:	00578001 	subseq	r8, r7, r1
 38c:	00020000 	andeq	r0, r2, r0
 390:	000001b2 			; <UNDEFINED> instruction: 0x000001b2
 394:	01510104 	cmpeq	r1, r4, lsl #2
 398:	85380000 	ldrhi	r0, [r8, #-0]!
 39c:	857c0000 	ldrbhi	r0, [ip, #-0]!
 3a0:	34330000 	ldrtcc	r0, [r3], #-0
 3a4:	62696c39 	rsbvs	r6, r9, #14592	; 0x3900
 3a8:	72732f6b 	rsbsvc	r2, r3, #428	; 0x1ac
 3ac:	72612f63 	rsbvc	r2, r1, #396	; 0x18c
 3b0:	00532e6d 	subseq	r2, r3, sp, ror #28
 3b4:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; 300 <__start-0x7d00>
 3b8:	63652f65 	cmnvs	r5, #404	; 0x194
 3bc:	39343365 	ldmdbcc	r4!, {r0, r2, r5, r6, r8, r9, ip, sp}
 3c0:	7365442f 	cmnvc	r5, #788529152	; 0x2f000000
 3c4:	706f746b 	rsbvc	r7, pc, fp, ror #8
 3c8:	3731462f 	ldrcc	r4, [r1, -pc, lsr #12]!
 3cc:	2f41542d 	svccs	0x0041542d
 3d0:	65646f63 	strbvs	r6, [r4, #-3939]!	; 0xfffff09d
 3d4:	554e4700 	strbpl	r4, [lr, #-1792]	; 0xfffff900
 3d8:	20534120 	subscs	r4, r3, r0, lsr #2
 3dc:	34322e32 	ldrtcc	r2, [r2], #-3634	; 0xfffff1ce
 3e0:	0100302e 	tsteq	r0, lr, lsr #32
 3e4:	Address 0x00000000000003e4 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
   4:	030b130e 	movweq	r1, #45838	; 0xb30e
   8:	110e1b0e 	tstne	lr, lr, lsl #22
   c:	10061201 	andne	r1, r6, r1, lsl #4
  10:	02000017 	andeq	r0, r0, #23
  14:	0b0b0024 	bleq	2c00ac <__end+0x1930ac>
  18:	0e030b3e 	vmoveq.16	d3[0], r0
  1c:	24030000 	strcs	r0, [r3], #-0
  20:	3e0b0b00 	vmlacc.f64	d0, d11, d0
  24:	0008030b 	andeq	r0, r8, fp, lsl #6
  28:	00160400 	andseq	r0, r6, r0, lsl #8
  2c:	0b3a0e03 	bleq	e83840 <__user_program+0xb83840>
  30:	13490b3b 	movtne	r0, #39739	; 0x9b3b
  34:	2e050000 	cdpcs	0, 0, cr0, cr5, cr0, {0}
  38:	03193f01 	tsteq	r9, #1, 30
  3c:	3b0b3a0e 	blcc	2ce87c <__end+0x1a187c>
  40:	1119270b 	tstne	r9, fp, lsl #14
  44:	40061201 	andmi	r1, r6, r1, lsl #4
  48:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
  4c:	00001301 	andeq	r1, r0, r1, lsl #6
  50:	03000506 	movweq	r0, #1286	; 0x506
  54:	3b0b3a08 	blcc	2ce87c <__end+0x1a187c>
  58:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
  5c:	07000017 	smladeq	r0, r7, r0, r0
  60:	08030005 	stmdaeq	r3, {r0, r2}
  64:	0b3b0b3a 	bleq	ec2d54 <__user_program+0xbc2d54>
  68:	18021349 	stmdane	r2, {r0, r3, r6, r8, r9, ip}
  6c:	34080000 	strcc	r0, [r8], #-0
  70:	3a080300 	bcc	200c78 <__end+0xd3c78>
  74:	490b3b0b 	stmdbmi	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  78:	00170213 	andseq	r0, r7, r3, lsl r2
  7c:	00340900 	eorseq	r0, r4, r0, lsl #18
  80:	0b3a0e03 	bleq	e83894 <__user_program+0xb83894>
  84:	13490b3b 	movtne	r0, #39739	; 0x9b3b
  88:	00001702 	andeq	r1, r0, r2, lsl #14
  8c:	0300050a 	movweq	r0, #1290	; 0x50a
  90:	3b0b3a0e 	blcc	2ce8d0 <__end+0x1a18d0>
  94:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
  98:	0b000017 	bleq	fc <__start-0x7f04>
  9c:	01018289 	smlabbeq	r1, r9, r2, r8
  a0:	13310111 	teqne	r1, #1073741828	; 0x40000004
  a4:	00001301 	andeq	r1, r0, r1, lsl #6
  a8:	01828a0c 	orreq	r8, r2, ip, lsl #20
  ac:	91180200 	tstls	r8, r0, lsl #4
  b0:	00001842 	andeq	r1, r0, r2, asr #16
  b4:	0182890d 	orreq	r8, r2, sp, lsl #18
  b8:	31011101 	tstcc	r1, r1, lsl #2
  bc:	0e000013 	mcreq	0, 0, r0, cr0, cr3, {0}
  c0:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
  c4:	0b3b0b3a 	bleq	ec2db4 <__user_program+0xbc2db4>
  c8:	061c1349 	ldreq	r1, [ip], -r9, asr #6
  cc:	260f0000 	strcs	r0, [pc], -r0
  d0:	00134900 	andseq	r4, r3, r0, lsl #18
  d4:	000f1000 	andeq	r1, pc, r0
  d8:	13490b0b 	movtne	r0, #39691	; 0x9b0b
  dc:	35110000 	ldrcc	r0, [r1, #-0]
  e0:	00134900 	andseq	r4, r3, r0, lsl #18
  e4:	012e1200 			; <UNDEFINED> instruction: 0x012e1200
  e8:	0e03193f 	mcreq	9, 0, r1, cr3, cr15, {1}
  ec:	0b3b0b3a 	bleq	ec2ddc <__user_program+0xbc2ddc>
  f0:	193c1927 	ldmdbne	ip!, {r0, r1, r2, r5, r8, fp, ip}
  f4:	05130000 	ldreq	r0, [r3, #-0]
  f8:	00134900 	andseq	r4, r3, r0, lsl #18
  fc:	11010000 	mrsne	r0, (UNDEF: 1)
 100:	130e2501 	movwne	r2, #58625	; 0xe501
 104:	1b0e030b 	blne	380d38 <__user_program+0x80d38>
 108:	1201110e 	andne	r1, r1, #-2147483645	; 0x80000003
 10c:	00171006 	andseq	r1, r7, r6
 110:	00240200 	eoreq	r0, r4, r0, lsl #4
 114:	0b3e0b0b 	bleq	f82d48 <__user_program+0xc82d48>
 118:	00000e03 	andeq	r0, r0, r3, lsl #28
 11c:	0b002403 	bleq	9130 <__rodata_start+0x130>
 120:	030b3e0b 	movweq	r3, #48651	; 0xbe0b
 124:	04000008 	streq	r0, [r0], #-8
 128:	0e030016 	mcreq	0, 0, r0, cr3, cr6, {0}
 12c:	0b3b0b3a 	bleq	ec2e1c <__user_program+0xbc2e1c>
 130:	00001349 	andeq	r1, r0, r9, asr #6
 134:	3f012e05 	svccc	0x00012e05
 138:	3a0e0319 	bcc	380da4 <__user_program+0x80da4>
 13c:	270b3b0b 	strcs	r3, [fp, -fp, lsl #22]
 140:	12011119 	andne	r1, r1, #1073741830	; 0x40000006
 144:	97184006 	ldrls	r4, [r8, -r6]
 148:	13011942 	movwne	r1, #6466	; 0x1942
 14c:	89060000 	stmdbhi	r6, {}	; <UNPREDICTABLE>
 150:	11010182 	smlabbne	r1, r2, r1, r0
 154:	01133101 	tsteq	r3, r1, lsl #2
 158:	07000013 	smladeq	r0, r3, r0, r0
 15c:	0001828a 	andeq	r8, r1, sl, lsl #5
 160:	42911802 	addsmi	r1, r1, #131072	; 0x20000
 164:	08000018 	stmdaeq	r0, {r3, r4}
 168:	01018289 	smlabbeq	r1, r9, r2, r8
 16c:	13310111 	teqne	r1, #1073741828	; 0x40000004
 170:	2e090000 	cdpcs	0, 0, cr0, cr9, cr0, {0}
 174:	03193f01 	tsteq	r9, #1, 30
 178:	3b0b3a0e 	blcc	2ce9b8 <__end+0x1a19b8>
 17c:	3c19270b 	ldccc	7, cr2, [r9], {11}
 180:	00130119 	andseq	r0, r3, r9, lsl r1
 184:	00050a00 	andeq	r0, r5, r0, lsl #20
 188:	00001349 	andeq	r1, r0, r9, asr #6
 18c:	3f012e0b 	svccc	0x00012e0b
 190:	3a0e0319 	bcc	380dfc <__user_program+0x80dfc>
 194:	270b3b0b 	strcs	r3, [fp, -fp, lsl #22]
 198:	00193c19 	andseq	r3, r9, r9, lsl ip
 19c:	11010000 	mrsne	r0, (UNDEF: 1)
 1a0:	11061000 	mrsne	r1, (UNDEF: 6)
 1a4:	03011201 	movweq	r1, #4609	; 0x1201
 1a8:	25081b08 	strcs	r1, [r8, #-2824]	; 0xfffff4f8
 1ac:	00051308 	andeq	r1, r5, r8, lsl #6
 1b0:	11010000 	mrsne	r0, (UNDEF: 1)
 1b4:	11061000 	mrsne	r1, (UNDEF: 6)
 1b8:	03011201 	movweq	r1, #4609	; 0x1201
 1bc:	25081b08 	strcs	r1, [r8, #-2824]	; 0xfffff4f8
 1c0:	00051308 	andeq	r1, r5, r8, lsl #6
	...

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
   0:	00000000 	andeq	r0, r0, r0
   4:	00000038 	andeq	r0, r0, r8, lsr r0
   8:	38500001 	ldmdacc	r0, {r0}^
   c:	54000000 	strpl	r0, [r0], #-0
  10:	04000000 	streq	r0, [r0], #-0
  14:	5001f300 	andpl	pc, r1, r0, lsl #6
  18:	0000009f 	muleq	r0, pc, r0	; <UNPREDICTABLE>
  1c:	00000000 	andeq	r0, r0, r0
  20:	00000c00 	andeq	r0, r0, r0, lsl #24
  24:	00003800 	andeq	r3, r0, r0, lsl #16
  28:	70000e00 	andvc	r0, r0, r0, lsl #28
  2c:	3a25f700 	bcc	97dc34 <__user_program+0x67dc34>
  30:	f71b25f7 			; <UNDEFINED> instruction: 0xf71b25f7
  34:	1aff0800 	bne	fffc203c <__user_program+0xffcc203c>
  38:	0000389f 	muleq	r0, pc, r8	; <UNPREDICTABLE>
  3c:	00005400 	andeq	r5, r0, r0, lsl #8
  40:	f3000f00 	vpmax.f32	d0, d0, d0
  44:	25f75001 	ldrbcs	r5, [r7, #1]!
  48:	1b25f73a 	blne	97dd38 <__user_program+0x67dd38>
  4c:	ff0800f7 			; <UNDEFINED> instruction: 0xff0800f7
  50:	00009f1a 	andeq	r9, r0, sl, lsl pc
  54:	00000000 	andeq	r0, r0, r0
  58:	00300000 	eorseq	r0, r0, r0
  5c:	004c0000 	subeq	r0, ip, r0
  60:	00010000 	andeq	r0, r1, r0
  64:	00004c52 	andeq	r4, r0, r2, asr ip
  68:	00005400 	andeq	r5, r0, r0, lsl #8
  6c:	50000100 	andpl	r0, r0, r0, lsl #2
	...
  78:	00000040 	andeq	r0, r0, r0, asr #32
  7c:	0000004c 	andeq	r0, r0, ip, asr #32
  80:	00500001 	subseq	r0, r0, r1
  84:	00000000 	andeq	r0, r0, r0
  88:	54000000 	strpl	r0, [r0], #-0
  8c:	68000000 	stmdavs	r0, {}	; <UNPREDICTABLE>
  90:	01000000 	mrseq	r0, (UNDEF: 0)
  94:	00685000 	rsbeq	r5, r8, r0
  98:	00800000 	addeq	r0, r0, r0
  9c:	00040000 	andeq	r0, r4, r0
  a0:	9f5001f3 	svcls	0x005001f3
  a4:	00000080 	andeq	r0, r0, r0, lsl #1
  a8:	00000088 	andeq	r0, r0, r8, lsl #1
  ac:	88500001 	ldmdahi	r0, {r0}^
  b0:	98000000 	stmdals	r0, {}	; <UNPREDICTABLE>
  b4:	04000000 	streq	r0, [r0], #-0
  b8:	5001f300 	andpl	pc, r1, r0, lsl #6
  bc:	0000009f 	muleq	r0, pc, r0	; <UNPREDICTABLE>
  c0:	00000000 	andeq	r0, r0, r0
  c4:	00009800 	andeq	r9, r0, r0, lsl #16
  c8:	0000ac00 	andeq	sl, r0, r0, lsl #24
  cc:	50000100 	andpl	r0, r0, r0, lsl #2
  d0:	000000ac 	andeq	r0, r0, ip, lsr #1
  d4:	000000c4 	andeq	r0, r0, r4, asr #1
  d8:	01f30004 	mvnseq	r0, r4
  dc:	00c49f50 	sbceq	r9, r4, r0, asr pc
  e0:	00cc0000 	sbceq	r0, ip, r0
  e4:	00010000 	andeq	r0, r1, r0
  e8:	0000cc50 	andeq	ip, r0, r0, asr ip
  ec:	0000dc00 	andeq	sp, r0, r0, lsl #24
  f0:	f3000400 	vshl.u8	d0, d0, d0
  f4:	009f5001 	addseq	r5, pc, r1
  f8:	00000000 	andeq	r0, r0, r0
  fc:	dc000000 	stcle	0, cr0, [r0], {-0}
 100:	00000000 	andeq	r0, r0, r0
 104:	01000001 	tsteq	r0, r1
 108:	01005000 	mrseq	r5, (UNDEF: 0)
 10c:	01600000 	cmneq	r0, r0
 110:	00040000 	andeq	r0, r4, r0
 114:	9f5001f3 	svcls	0x005001f3
	...
 120:	000000dc 	ldrdeq	r0, [r0], -ip
 124:	00000103 	andeq	r0, r0, r3, lsl #2
 128:	03510001 	cmpeq	r1, #1
 12c:	60000001 	andvs	r0, r0, r1
 130:	04000001 	streq	r0, [r0], #-1
 134:	5101f300 	mrspl	pc, SP_irq	; <UNPREDICTABLE>
 138:	0000009f 	muleq	r0, pc, r0	; <UNPREDICTABLE>
 13c:	00000000 	andeq	r0, r0, r0
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	00008054 	andeq	r8, r0, r4, asr r0
  14:	00000160 	andeq	r0, r0, r0, ror #2
	...
  20:	0000001c 	andeq	r0, r0, ip, lsl r0
  24:	01b50002 			; <UNDEFINED> instruction: 0x01b50002
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	000081b4 			; <UNDEFINED> instruction: 0x000081b4
  34:	00000060 	andeq	r0, r0, r0, rrx
	...
  40:	0000001c 	andeq	r0, r0, ip, lsl r0
  44:	032e0002 			; <UNDEFINED> instruction: 0x032e0002
  48:	00040000 	andeq	r0, r4, r0
  4c:	00000000 	andeq	r0, r0, r0
  50:	00008000 	andeq	r8, r0, r0
  54:	00000054 	andeq	r0, r0, r4, asr r0
	...
  60:	0000001c 	andeq	r0, r0, ip, lsl r0
  64:	038a0002 	orreq	r0, sl, #2
  68:	00040000 	andeq	r0, r4, r0
  6c:	00000000 	andeq	r0, r0, r0
  70:	00008538 	andeq	r8, r0, r8, lsr r5
  74:	00000044 	andeq	r0, r0, r4, asr #32
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	00000082 	andeq	r0, r0, r2, lsl #1
   4:	004f0002 	subeq	r0, pc, r2
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	33010000 	movwcc	r0, #4096	; 0x1000
  1c:	696c3934 	stmdbvs	ip!, {r2, r4, r5, r8, fp, ip, sp}^
  20:	732f6b62 			; <UNDEFINED> instruction: 0x732f6b62
  24:	33006372 	movwcc	r6, #882	; 0x372
  28:	696c3934 	stmdbvs	ip!, {r2, r4, r5, r8, fp, ip, sp}^
  2c:	692f6b62 	stmdbvs	pc!, {r1, r5, r6, r8, r9, fp, sp, lr}	; <UNPREDICTABLE>
  30:	756c636e 	strbvc	r6, [ip, #-878]!	; 0xfffffc92
  34:	00006564 	andeq	r6, r0, r4, ror #10
  38:	6f697067 	svcvs	0x00697067
  3c:	0100632e 	tsteq	r0, lr, lsr #6
  40:	736b0000 	cmnvc	fp, #0
  44:	6e696474 	mcrvs	4, 3, r6, cr9, cr4, {3}
  48:	00682e74 	rsbeq	r2, r8, r4, ror lr
  4c:	61000002 	tstvs	r0, r2
  50:	682e6d72 	stmdavs	lr!, {r1, r4, r5, r6, r8, sl, fp, sp, lr}
  54:	00000200 	andeq	r0, r0, r0, lsl #4
  58:	02050000 	andeq	r0, r5, #0
  5c:	00008054 	andeq	r8, r0, r4, asr r0
  60:	0100d303 	tsteq	r0, r3, lsl #6
  64:	84a06a13 	strthi	r6, [r0], #2579	; 0xa13
  68:	4e2f4b83 	vmulmi.f64	d4, d31, d3
  6c:	d84b4d13 	stmdale	fp, {r0, r1, r4, r8, sl, fp, lr}^
  70:	4b4d13bf 	blmi	1344f74 <__user_program+0x1044f74>
  74:	6513bfd8 	ldrvs	fp, [r3, #-4056]	; 0xfffff028
  78:	4b4b674f 	blmi	12d9dbc <__user_program+0xfd9dbc>
  7c:	9f684bbb 	svcls	0x00684bbb
  80:	0006024b 	andeq	r0, r6, fp, asr #4
  84:	006f0101 	rsbeq	r0, pc, r1, lsl #2
  88:	00020000 	andeq	r0, r2, r0
  8c:	00000050 	andeq	r0, r0, r0, asr r0
  90:	0efb0102 	cdpeq	1, 15, cr0, cr11, cr2, {0}
  94:	0101000d 	tsteq	r1, sp
  98:	00000101 	andeq	r0, r0, r1, lsl #2
  9c:	00000100 	andeq	r0, r0, r0, lsl #2
  a0:	39343301 	ldmdbcc	r4!, {r0, r8, r9, ip, sp}
  a4:	6b62696c 	blvs	189a65c <__user_program+0x159a65c>
  a8:	6372732f 	cmnvs	r2, #-1140850688	; 0xbc000000
  ac:	39343300 	ldmdbcc	r4!, {r8, r9, ip, sp}
  b0:	6b62696c 	blvs	189a668 <__user_program+0x159a668>
  b4:	636e692f 	cmnvs	lr, #770048	; 0xbc000
  b8:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
  bc:	656c0000 	strbvs	r0, [ip, #-0]!
  c0:	632e7364 			; <UNDEFINED> instruction: 0x632e7364
  c4:	00000100 	andeq	r0, r0, r0, lsl #2
  c8:	6f697067 	svcvs	0x00697067
  cc:	0200682e 	andeq	r6, r0, #3014656	; 0x2e0000
  d0:	736b0000 	cmnvc	fp, #0
  d4:	6e696474 	mcrvs	4, 3, r6, cr9, cr4, {3}
  d8:	00682e74 	rsbeq	r2, r8, r4, ror lr
  dc:	00000002 	andeq	r0, r0, r2
  e0:	b4020500 	strlt	r0, [r2], #-1280	; 0xfffffb00
  e4:	03000081 	movweq	r0, #129	; 0x81
  e8:	672f0116 			; <UNDEFINED> instruction: 0x672f0116
  ec:	2f6a2f86 	svccs	0x006a2f86
  f0:	2f6a2f6a 	svccs	0x006a2f6a
  f4:	01000602 	tsteq	r0, r2, lsl #12
  f8:	00005401 	andeq	r5, r0, r1, lsl #8
  fc:	29000200 	stmdbcs	r0, {r9}
 100:	02000000 	andeq	r0, r0, #0
 104:	0d0efb01 	vstreq	d15, [lr, #-4]
 108:	01010100 	mrseq	r0, (UNDEF: 17)
 10c:	00000001 	andeq	r0, r0, r1
 110:	01000001 	tsteq	r0, r1
 114:	6c393433 	cfldrsvs	mvf3, [r9], #-204	; 0xffffff34
 118:	2f6b6269 	svccs	0x006b6269
 11c:	00637273 	rsbeq	r7, r3, r3, ror r2
 120:	6f6f6200 	svcvs	0x006f6200
 124:	00532e74 	subseq	r2, r3, r4, ror lr
 128:	00000001 	andeq	r0, r0, r1
 12c:	00020500 	andeq	r0, r2, r0, lsl #10
 130:	03000080 	movweq	r0, #128	; 0x80
 134:	2f2f011b 	svccs	0x002f011b
 138:	2f2f302f 	svccs	0x002f302f
 13c:	2f2f2f2f 	svccs	0x002f2f2f
 140:	312f2f31 			; <UNDEFINED> instruction: 0x312f2f31
 144:	69032f33 	stmdbvs	r3, {r0, r1, r4, r5, r8, r9, sl, fp, sp}
 148:	2f2f312e 	svccs	0x002f312e
 14c:	01000202 	tsteq	r0, r2, lsl #4
 150:	00004d01 	andeq	r4, r0, r1, lsl #26
 154:	28000200 	stmdacs	r0, {r9}
 158:	02000000 	andeq	r0, r0, #0
 15c:	0d0efb01 	vstreq	d15, [lr, #-4]
 160:	01010100 	mrseq	r0, (UNDEF: 17)
 164:	00000001 	andeq	r0, r0, r1
 168:	01000001 	tsteq	r0, r1
 16c:	6c393433 	cfldrsvs	mvf3, [r9], #-204	; 0xffffff34
 170:	2f6b6269 	svccs	0x006b6269
 174:	00637273 	rsbeq	r7, r3, r3, ror r2
 178:	6d726100 	ldfvse	f6, [r2, #-0]
 17c:	0100532e 	tsteq	r0, lr, lsr #6
 180:	00000000 	andeq	r0, r0, r0
 184:	85380205 	ldrhi	r0, [r8, #-517]!	; 0xfffffdfb
 188:	10030000 	andne	r0, r3, r0
